frame=2,5,0,200,27,41,12,36
frame=2,6,0,200,27,41,12,36
frame=2,7,0,200,27,41,12,36
frame=3,0,459,48,27,36,12,32
frame=3,1,459,48,27,36,12,32
frame=3,2,459,48,27,36,12,32
frame=3,3,459,48,27,36,12,32
frame=3,4,459,48,27,36,12,32
frame=3,5,459,48,27,36,12,32
frame=3,6,459,48,27,36,12,32
frame=3,7,459,48,27,36,12,32
frame=4,0,452,167,29,28,12,25
frame=4,1,452,167,29,28,12,25
frame=4,2,452,167,29,28,12,25
frame=4,3,452,167,29,28,12,25
frame=4,4,452,167,29,28,12,25
frame=4,5,452,167,29,28,12,25
frame=4,6,452,167,29,28,12,25
frame=4,7,452,167,29,28,12,25
frame=5,0,452,131,34,36,15,30
frame=5,1,452,131,34,36,15,30
frame=5,2,452,131,34,36,15,30
frame=5,3,452,131,34,36,15,30
frame=5,4,452,131,34,36,15,30
frame=5,5,452,131,34,36,15,30
frame=5,6,452,131,34,36,15,30
frame=5,7,452,131,34,36,15,30

[swing]
frames=5
duration=3
type=play_once
frame=0,0,240,147,25,49,12,43
frame=0,1,240,147,25,49,12,43
frame=0,2,333,97,28,48,14,42
frame=0,3,333,97,28,48,14,42
frame=0,4,333,97,28,48,14,42
frame=0,5,258,98,25,49,13,43
frame=0,6,258,98,25,49,13,43
frame=0,7,139,196,28,49,14,43
frame=1,0,27,199,26,47,14,41
frame=1,1,27,199,26,47,14,41
frame=1,2,53,199,26,47,13,41
frame=1,3,53,199,26,47,13,41
frame=1,4,53,199,26,47,13,41
frame=1,5,459,84,26,47,12,41
frame=1,6,459,84,26,47,12,41
frame=1,7,405,192,26,47,12,41
frame=2,0,434,48,25,48,13,42
frame=2,1,434,48,25,48,13,42
frame=2,2,426,144,26,47,14,41
frame=2,3,426,144,26,47,14,41
frame=2,4,426,144,26,47,14,41
frame=2,5,443,0,25,48,12,42
frame=2,6,443,0,25,48,12,42
frame=2,7,375,144,26,48,13,42
frame=3,0,61,49,32,49,20,43
frame=3,1,61,49,32,49,20,43
frame=3,2,361,96,27,48,12,42
frame=3,3,361,96,27,48,12,42
frame=3,4,361,96,27,48,12,42
frame=3,5,72,0,32,49,12,43
frame=3,6,72,0,32,49,12,43
frame=3,7,219,0,26,49,11,43
frame=4,0,28,49,33,49,21,43
frame=4,1,28,49,33,49,21,43
frame=4,2,315,147,33,48,12,42
frame=4,3,315,147,33,48,12,42
frame=4,4,315,147,33,48,12,42
frame=4,5,28,98,33,49,12,43
frame=4,6,28,98,33,49,12,43
frame=4,7,103,147,31,49,11,43

[hit]
frames=3
duration=3
type=back_forth
frame=0,0,139,196,28,49,14,43
frame=0,1,139,196,28,49,14,43
frame=0,2,139,196,28,49,14,43
frame=0,3,139,196,28,49,14,43
frame=0,4,139,196,28,49,14,43
frame=0,5,139,196,28,49,14,43
frame=0,6,139,196,28,49,14,43
frame=0,7,139,196,28,49,14,43
frame=1,0,381,48,27,48,12,43
frame=1,1,381,48,27,48,12,43
frame=1,2,381,48,27,48,12,43
frame=1,3,381,48,27,48,12,43
frame=1,4,381,48,27,48,12,43
frame=1,5,381,48,27,48,12,43
frame=1,6,381,48,27,48,12,43
frame=1,7,381,48,27,48,12,43
frame=2,0,0,200,27,41,12,36
frame=2,1,0,200,27,41,12,36
frame=2,2,0,200,27,41,12,36
frame=2,3,0,200,27,41,12,36
frame=2,4,0,200,27,41,12,36
frame=2,5,0,200,27,41,12,36
frame=2,6,0,200,27,41,12,36
frame=2,7,0,200,27,41,12,36

[block]
frames=2
duration=3
type=play_once
frame=0,0,139,196,28,49,14,43
frame=0,1,139,196,28,49,14,43
frame=0,2,139,196,28,49,14,43
frame=0,3,139,196,28,49,14,43
frame=0,4,139,196,28,49,14,43
frame=0,5,139,196,28,49,14,43
frame=0,6,139,196,28,49,14,43
frame=0,7,139,196,28,49,14,43
frame=1,0,381,48,27,48,12,43
frame=1,1,381,48,27,48,12,43
frame=1,2,381,48,27,48,12,43
frame=1,3,381,48,27,48,12,43
frame=1,4,381,48,27,48,12,43
frame=1,5,381,48,27,48,12,43
frame=1,6,381,48,27,48,12,43
frame=1,7,381,48,27,48,12,43
